File F:\CryptoTradeBot\ctbot_backend\core\models.py previous mtime: 1711533289.8703542, current mtime: 1711690007.7862139
F:\CryptoTradeBot\ctbot_backend\core\models.py notified as changed. Signal results: [(<function template_changed at 0x0000027CD8A21EE8>, None), (<function translation_file_changed at 0x0000027CD92B7708>, None)].
F:\CryptoTradeBot\ctbot_backend\core\models.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir F:\CryptoTradeBot\ctbot_backend\locale with glob **/*.mo.
Watching dir C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir F:\CryptoTradeBot\ctbot_backend\core\locale with glob **/*.mo.
Watching dir C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\urllib3\util\util.py first seen with mtime 1710671282.1325395
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\dataclasses.py first seen with mtime 1597658264.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\Crypto\Util\__init__.py first seen with mtime 1710671259.8882546
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1710674076.3325448
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1710674076.2384014
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\aiohttp\abc.py first seen with mtime 1710671278.5927665
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\aiohttp\resolver.py first seen with mtime 1710671278.6501637
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\apps\config.py first seen with mtime 1710674072.0987422
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\__init__.py first seen with mtime 1710674076.3481688
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1710674076.2856667
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\response.py first seen with mtime 1710865817.3591702
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\storage.py first seen with mtime 1710674076.2856667
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1710674076.5837357
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\backports\zoneinfo\_version.py first seen with mtime 1710671234.1121633
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\email\base64mime.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\ntpath.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\apps.py first seen with mtime 1710865817.3273635
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\aiohttp\base_protocol.py first seen with mtime 1710671278.5927665
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1710674076.4423125
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\selectors.py first seen with mtime 1597658266.0
File F:\CryptoTradeBot\ctbot_backend\core\__init__.py first seen with mtime 1710674645.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\aiohttp\formdata.py first seen with mtime 1710671278.6189144
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\__init__.py first seen with mtime 1710674076.6462414
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\corsheaders\signals.py first seen with mtime 1710686922.8782754
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\pathlib.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\genericpath.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\aiohttp\payload_streamer.py first seen with mtime 1710671278.6501637
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1710671224.5768542
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1710674072.571576
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1710674073.6197734
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\formsets.py first seen with mtime 1710674076.5052097
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\backports\zoneinfo\_common.py first seen with mtime 1710671234.0965247
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1710674076.3012955
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1710674076.3798103
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\asyncio\futures.py first seen with mtime 1597658264.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\checks.py first seen with mtime 1710865817.3303661
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1710674073.8865743
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1710865817.5157015
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\middleware\security.py first seen with mtime 1710674076.5837357
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1710671282.1169152
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\inspect.py first seen with mtime 1710674076.679498
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\urllib\request.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1710674076.2384014
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\defaults.py first seen with mtime 1710674076.7091353
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\backends\django.py first seen with mtime 1710674076.5993671
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1710671277.0345597
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\loader.py first seen with mtime 1710674076.5993671
File F:\CryptoTradeBot\ctbot_backend\core\views.py first seen with mtime 1711711080.5308044
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\operator.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1710674076.2856667
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\functional.py first seen with mtime 1710674076.6618633
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\_compat_pickle.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\yarl\_url.py first seen with mtime 1710671273.3326151
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1710674076.4423125
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\http\cookiejar.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\encodings\aliases.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1710674076.2696517
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\requests\compat.py first seen with mtime 1710671284.4712913
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\sre_parse.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1710865817.5117042
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1710674076.4790742
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\dateutil\_version.py first seen with mtime 1710671224.559223
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\Crypto\Util\_file_system.py first seen with mtime 1710671259.9038687
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1710674076.3169196
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\wsgi.py first seen with mtime 1710674076.2540228
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\idna\intranges.py first seen with mtime 1710671272.3133044
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1710865817.6698549
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\email\mime\text.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1710674076.3637967
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\relations.py first seen with mtime 1710865817.355277
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\requests\hooks.py first seen with mtime 1710671284.4869146
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\signals.py first seen with mtime 1710674076.4579368
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\Crypto\Math\Primality.py first seen with mtime 1710671259.448613
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1710674076.3637967
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1710671282.1169152
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1710674076.4895794
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\aiohttp\helpers.py first seen with mtime 1710671278.6189144
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\timezone.py first seen with mtime 1710674076.6935055
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\aiohttp\client_ws.py first seen with mtime 1710671278.6032784
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\asgiref\__init__.py first seen with mtime 1710674071.8701823
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\urllib3\connection.py first seen with mtime 1710671282.0539975
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\sql.py first seen with mtime 1710674071.533841
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\forms\widgets.py first seen with mtime 1710674076.5052097
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\MySQLdb\release.py first seen with mtime 1710683028.2841752
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\bz2.py first seen with mtime 1597658264.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\email\mime\message.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1710674076.4790742
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\requests\certs.py first seen with mtime 1710671284.4712913
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1710671224.5748475
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1710674076.7247617
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1710674075.1880763
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\request.py first seen with mtime 1710674076.5677156
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\urllib\error.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\wsgiref\__init__.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1710674073.6353981
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\constants.py first seen with mtime 1710674076.4423125
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\temp.py first seen with mtime 1710674076.2856667
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1710674076.3481688
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\attr\_config.py first seen with mtime 1710671274.7441633
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\compat.py first seen with mtime 1710865817.3313668
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\DLLs\_socket.pyd first seen with mtime 1597661952.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\DLLs\_bz2.pyd first seen with mtime 1597661952.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1710674072.5845845
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\response.py first seen with mtime 1710674076.5677156
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\tzlocal\utils.py first seen with mtime 1710671248.733771
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\email\mime\base.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\http\cookies.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\typing.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1710674076.2384014
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\warnings.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1710674073.337339
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1710674076.3637967
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\requests\utils.py first seen with mtime 1710671284.5055661
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\regex\regex.py first seen with mtime 1710671223.8849287
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1710674075.6427934
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\multidict\__init__.py first seen with mtime 1710671271.8737714
